Virtual User Script started at: 01.06.2023 5:30:43	[MsgId: MMSG-15967]
Action.c(31):     \r\n
Action.c(31): t=227774ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=123)
Action.c(31):     97d\r\n
Action.c(31): t=227774ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=123)
Action.c(31):     \r\n
Action.c(31): t=227774ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=123)
Action.c(31):     <!DOCTYPE html\n
Action.c(31):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(31):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(31):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(31):     <head>\n
Action.c(31):     <title>User Information</title>\n
Action.c(31):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(31):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(31):     </head>\n
Action.c(31):     <body bgcolor="#E0E7F1">\n
Action.c(31):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(31):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(31):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(31):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(31):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(31):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(31):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(31):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(31):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(31):     it>\n
Action.c(31):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(31):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(31):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(31):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(31):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(31):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(31):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(31):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(31):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(31):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(31):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(31):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(31):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(31):     quote>\n
Action.c(31):     </body>\n
Action.c(31):     </html>\n
Action.c(31): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(31): t=227776ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=227776ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=227777ms: Connected socket [1] from 127.0.0.1:55889 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(31): t=227777ms: 371-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=124)
Action.c(31):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(31):     Accept-Encoding: gzip, deflate\r\n
Action.c(31):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1685586866\r\n
Action.c(31):     \r\n
Action.c(31): t=227777ms: Connected socket [2] from 127.0.0.1:55890 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(31): t=227777ms: 375-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
Action.c(31):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(31):     Accept-Encoding: gzip, deflate\r\n
Action.c(31):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1685586866\r\n
Action.c(31):     \r\n
Action.c(31): t=227780ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=123)
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=227780ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(31): t=227780ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=124)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Thu, 01 Jun 2023 02:34:31 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(31):     ETag: "67000000035ea0-2c18-4be45552ee480"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 11288\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: application/javascript\r\n
Action.c(31):     \r\n
Action.c(31): t=227781ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=124)
Action.c(31):     // check for IE3\n
Action.c(31):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** define and instantiate validation objects\n
Action.c(31):     ** the validation object accepts the following parameters:\n
Action.c(31):     **\n
Action.c(31):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(31):     **\n
Action.c(31):     **   formEltName: this must be the name of the corresponding\n
Action.c(31):     **       HTML form element; make it the same as the object name\n
Action.c(31):     **\n
Action.c(31):     **   eltType: element type (we have to create this since IE3\n
Action.c(31):     **       doesn't support the type property for for elements)\n
Action.c(31):     **     text\n
Action.c(31):     **     textarea\n
Action.c(31):     **     checkbox\n
Action.c(31):     **     radio\n
Action.c(31):     **     select\n
Action.c(31):     **\n
Action.c(31):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(31):     **     isText(str)\n
Action.c(31):     **     isSelect(formObj)\n
Action.c(31):     **     isRadio(formObj)\n
Action.c(31):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(31):     **         [number of checkboxes])\n
Action.c(31):     **     isEmail(str)\n
Action.c(31):     **     isState(str)\n
Action.c(31):     **     isZipCode(str)\n
Action.c(31):     **     isPhoneNum(str)\n
Action.c(31):     **     isDate(str)\n
Action.c(31):     **\n
Action.c(31):     **   format: text representation of required format;\n
Action.c(31):     **       pass 'null' if no required format;\n
Action.c(31):     **       used in alert as an aid to user\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     \n
Action.c(31):     // object definition\n
Action.c(31):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(31):       this.realName = realName;\n
Action.c(31):       this.formEltName = formEltName;\n
Action.c(31):       this.eltType = eltType;\n
Action.c(31):       this.upToSnuff = upToSnuff;\n
Action.c(31):       this.format = format;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** create a new object for each form element you need to validate\n
Action.c(31):     ** for example:\n
Action.c(31):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(31):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(31):     xx-xxx-xxxx');\n
Action.c(31):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(31):     ormObj, form, 14, 3)', null);\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     // create objects here:\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(31):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(31):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(31):     xt(str)', null);\n
Action.c(31):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(31):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(31):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(31):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** Define the elts array:\n
Action.c(31):     ** Add a new item to the array for each object you create above\n
Action.c(31):     ** Make sure the value of the array element is the same as\n
Action.c(31):     ** the name of the object, and that the array elements are listed\n
Action.c(31):     ** in the same order the corresponding objects appear in the form\n
Action.c(31):     ** (it's more clear to the user that way)\n
Action.c(31):     ** for example:\n
Action.c(31):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** The main function keeps track of which fields the user missed\n
Action.c(31):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(31):     ** back and fix what's wrong.\n
Action.c(31):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(31):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(31):     ** you want it to show one mistake at a time\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     var allAtOnce = true;\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** change text for alerts here\n
Action.c(31):     ** unspecified field (text): "Please include [field name]."\n
Action.c(31):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(31):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(31):     ** help with format: "Use this format: "\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     var beginRequestAlertForText = "Please include ";\n
Action.c(31):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(31):     var endRequestAlert = ".";\n
Action.c(31):     var beginInvalidAlert = " is an invalid ";\n
Action.c(31):     var endInvalidAlert = "!";\n
Action.c(31):     var beginFormatAlert = "  Use this format: ";\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** these functions validate the string or form object passed in,\n
Action.c(31):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(31):     **\n
Action.c(31):     ** validate existence of input\n
Action.c(31):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(31):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(31):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(31):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(31):     **       of a group of checkboxes is checked\n
Action.c(31):     **     for [begin], fill in the index number in the elements array\n
Action.c(31):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(31):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(31):     **\n
Action.c(31):     ** validate text in text input or textarea matches pattern\n
Action.c(31):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(31):     **   isState(str): verifies U.S. State Code\n
Action.c(31):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(31):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(31):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     \n
Action.c(31):     function isText(str) {\n
Action.c(31):       return (str != "");\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isSelect(formObj) {\n
Action.c(31):       return (formObj.selectedIndex != 0);\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isRadio(formObj) {\n
Action.c(31):       for (j=0; j<formObj.length; j++) {\n
Action.c(31):         if (formObj[j].checked) {\n
Action.c(31):           return true;\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return false;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isCheck(formObj, form, begin, num) {\n
Action.c(31):       for (j=begin; j<begin+num; j++) {\n
Action.c(31):         if (form.elements[j].checked) {\n
Action.c(31):           return true;\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return false;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isEmail(str) {\n
Action.c(31):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isState(str) {\n
Action.c(31):       str = str.toUpperCase();\n
Action.c(31):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(31):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(31):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(31):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(31):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(31):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(31):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(31):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(31):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(31):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isZipCode(str) {\n
Action.c(31):       var l = str.length;\n
Action.c(31):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(31):       for (j=0; j<l; j++) {\n
Action.c(31):         if ((l == 10) && (j == 5)) {\n
Action.c(31):           if (str.charAt(j) != "-") { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return true;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isPhoneNum(str) {\n
Action.c(31):       if (str.length != 12) { return false }\n
Action.c(31):       for (j=0; j<str.length; j++) {\n
Action.c(31):         if ((j == 3) || (j == 7)) {\n
Action.c(31):           if (str.charAt(j) != "-") { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return true;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isDate(str) {\n
Action.c(31):       if (str.length != 10) { return false }\n
Action.c(31):     \n
Action.c(31):       for (j=0; j<str.length; j++) {\n
Action.c(31):         if ((j == 2) || (j == 5)) {\n
Action.c(31):           if (str.charAt(j) != "/") { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):     \n
Action.c(31):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(31):     (0,2));\n
Action.c(31):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(31):     ,5));\n
Action.c(31):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(31):     ) : 7) : 6;\n
Action.c(31):       var year = parseInt(str.substring(begin, 10));\n
Action.c(31):     \n
Action.c(31):       if (day == 0) { return false }\n
Action.c(31):       if (month == 0 || month > 12) { return false }\n
Action.c(31):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(31):      month == 12) {\n
Action.c(31):         if (day > 31) { return false }\n
Action.c(31):       } else {\n
Action.c(31):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(31):           if (day > 30) { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if (year%4 != 0) {\n
Action.c(31):             if (day > 28) { return false }\n
Action.c(31):           } else {\n
Action.c(31):             if (day > 29) { return false }\n
Action.c(31):           }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return true;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** The validateForm() function validates the form elements\n
Action.c(31):     ** previously defined as validation objects and as members of\n
Action.c(31):     ** the elts array. We loop through the elts array, testing each\n
Action.c(31):     ** element in turn, and alerting the user when they've missed\n
Action.c(31):     ** a required field\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     \n
Action.c(31):     function validateForm(form) {\n
Action.c(31):       var formEltName = "";\n
Action.c(31):       var formObj = "";\n
Action.c(31):       var str = "";\n
Action.c(31):       var realName = "";\n
Action.c(31):       var alertText = "";\n
Action.c(31):       var firstMissingElt = null;\n
Action.c(31):       var hardReturn = "\\r\\n";\n
Action.c(31):     \n
Action.c(31):       for (i=0; i<elts.length; i++) {\n
Action.c(31):         formEltName = elts[i].formEltName;\n
Action.c(31):         formObj = eval("form." + formEltName);\n
Action.c(31):         realName = elts[i].realName;\n
Action.c(31):     \n
Action.c(31):         if (elts[i].eltType == "text") {\n
Action.c(31):           str = formObj.value;\n
Action.c(31):     \n
Action.c(31):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(31):     \n
Action.c(31):           if (str == "") {\n
Action.c(31):             if (allAtOnce) {\n
Action.c(31):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(31):     \n
Action.c(31):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):             } else {\n
Action.c(31):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(31):               alert(alertText);\n
Action.c(31):             }\n
Action.c(31):           } else {\n
Action.c(31):             if (allAtOnce) {\n
Action.c(31):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(31):             } else {\n
Action.c(31):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(31):             }\n
Action.c(31):             if (elts[i].format != null) {\n
Action.c(31):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(31):             }\n
Action.c(31):             if (allAtOnce) {\n
Action.c(31):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):             } else {\n
Action.c(31):               alert(alertText);\n
Action.c(31):             }\n
Action.c(31):           }\n
Action.c(31):         } else {\n
Action.c(31):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(31):           if (allAtOnce) {\n
Action.c(31):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(31):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):           } else {\n
Action.c(31):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(31):             alert(alertText);\n
Action.c(31):           }\n
Action.c(31):         }\n
Action.c(31):         if (!isIE3) {\n
Action.c(31):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(31):           if (goToObj.select) goToObj.select();\n
Action.c(31):           if (goToObj.focus) goToObj.focus();\n
Action.c(31):         }\n
Action.c(31):         if (!allAtOnce) {return false};\n
Action.c(31):       }\n
Action.c(31):       if (allAtOnce) {\n
Action.c(31):         if (alertText != "") {\n
Action.c(31):           alert(alertText);\n
Action.c(31):           return false;\n
Action.c(31):         }\n
Action.c(31):       } \n
Action.c(31):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(31):       return true; //change this to return true to make the form submit\n
Action.c(31):     }\n
Action.c(31): t=227789ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(31): t=227789ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Thu, 01 Jun 2023 02:34:31 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(31):     ETag: "4000000003629b-2f6-4b654c0620500"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 758\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=227790ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
Action.c(31): t=227790ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(31): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account." (count=1)  	[MsgId: MMSG-26364]
Action.c(31): web_url("sign up now") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(41): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(43): Notify: Transaction "signUpPage" ended with a "Pass" status (Duration: 5,1084 Think Time: 5,0082 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(46): Notify: Transaction "registrationData" started.	[MsgId: MMSG-16999]
Action.c(48): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(48): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(48): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(48): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(48): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(48): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(51): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(51): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(51): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(51): t=232801ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(51): t=232801ms: 431-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=126)
Action.c(51):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(51):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(51):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(51):     Accept-Encoding: gzip, deflate\r\n
Action.c(51):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(51):     Accept: */*\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Host: localhost:1080\r\n
Action.c(51):     Cookie: MSO=SID&1685586866\r\n
Action.c(51):     Content-Length: 132\r\n
Action.c(51):     \r\n
