Virtual User Script started at: 19.05.2023 0:40:54	[MsgId: MMSG-15967]
Action.c(48):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(48):     <option value="London">London</option>\n
Action.c(48):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(48):     <option value="Paris">Paris</option>\n
Action.c(48):     <option value="Portland">Portland</option>\n
Action.c(48):     <option value="San Francisco">San Francisco</option>\n
Action.c(48):     <option value="Seattle">Seattle</option>\n
Action.c(48):     <option value="Sydney">Sydney</option>\n
Action.c(48):     <option value="Zurich">Zurich</option>\n
Action.c(48):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(48):     " value="05/21/2023" size="10" maxlength="10" /> \n
Action.c(48):     <!-- Return Date Applet -->\n
Action.c(48):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(48):     t=28 BORDER=0>\n
Action.c(48):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(48):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(48):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(48):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(48):        <PARAM NAME=Label          VALUE="...">\n
Action.c(48):     </APPLET>\n
Action.c(48):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(48):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(48):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(48):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(48):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(48):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(48):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(48):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(48):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(48):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(48):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(48):     ges/bu
Action.c(48): t=342492ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(48):     112\r\n
Action.c(48): t=342492ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(48):     \r\n
Action.c(48): t=342492ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(48):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(48):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(48):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(48):     </blockquote>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>\n
Action.c(48): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(48): t=342494ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=342494ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(48): t=342494ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=342494ms: 485-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(48):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1684446376; MTUserInfo=firstName&Mina&address2&243939&username&mina&hash&3
Action.c(48):     3&lastName&Pina%0A&address1&Moscow8&creditCard&&expDate&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=342497ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 18 May 2023 21:46:36 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(48):     ETag: "4e00000001392e-2f6-4b654c0620500"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 758\r\n
Action.c(48):     Keep-Alive: timeout=5, max=96\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=342499ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(48): t=342499ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(48): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "DepCity" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "DepDate" =  "05/20/2023"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "ArrCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "ArrDate" =  "05/24/2023"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "typeseat" =  "Business"	[MsgId: MMSG-13992]
Action.c(89): t=346516ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=346517ms: 548-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(89):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1684446376; MTUserInfo=firstName&Mina&address2&243939&username&mina&hash&3
Action.c(89):     3&lastName&Pina%0A&address1&Moscow8&creditCard&&expDate&%0A\r\n
Action.c(89):     Content-Length: 241\r\n
Action.c(89):     \r\n
Action.c(89): t=346518ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(89):     advanceDiscount=0&depart=Sydney&departDate=05%2F20%2F2023&arrive=Zurich&returnDate=05%2F24
Action.c(89):     %2F2023&numPassengers=1&seatPref=Aisle&seatType=Business&.cgifields=roundtrip&.cgifields=s
Action.c(89):     eatType&.cgifields=seatPref&findFlights.x=53&findFlights.y=13
Action.c(89): t=346685ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Thu, 18 May 2023 21:46:40 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: Wed, 17 May 2023 21:46:40 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=95\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=346685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(89):     990\r\n
Action.c(89): t=346686ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(89):     \r\n
Action.c(89): t=346686ms: 2448-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Flight Selections</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(89):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(89):     ockquote>\n
Action.c(89):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(89):     \n
Action.c(89):     <center>\n
Action.c(89):     <!-- From Sydney (8) To Zurich (9) -->\n
Action.c(89):     <table cellspacing="2" border="0" width="50%">\n
Action.c(89):     <blockquote>Flight departing from <B>Sydney</B> to <B>Zurich</B> on <B>05/20/2023</B><BR/>
Action.c(89):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(89):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(89):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(89):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(89):     890;1556;05/20/2023" checked="checked" >Blue Sky Air 890<td align="center">8am<td align="c
Action.c(89):     enter">$ 1556</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(89):     outboundFlight" value="891;1386;05/20/2023">Blue Sky Air 891<td align="center">1pm<td alig
Action.c(89):     n="center">$ 1386</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(89):     me="outboundFlight" value="892;1471;05/20/2023">Blue Sky Air 892<td align="center">5pm<td 
Action.c(89):     align="center">$ 1471</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(89):     " name="outboundFlight" value="893;1273;05/20/2023">Blue Sky Air 893<td align="center">11p
Action.c(89):     m<td align="center">$ 1273</TD></TR></table>\n
Action.c(89):     \n
Action.c(89):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(89):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(89):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(89):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(89):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(89):     " />\n
Action.c(89):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(89):     </blockquote>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): Notify: Saving Parameter "outboundFlight_1 = 890;1556;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Notify: Saving Parameter "outboundFlight_2 = 891;1386;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Notify: Saving Parameter "outboundFlight_3 = 892;1471;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Notify: Saving Parameter "outboundFlight_4 = 893;1273;05/20/2023".	[MsgId: MMSG-13798]
Action.c(89): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): t=346691ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=346692ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=From" (count=1)  	[MsgId: MMSG-26364]
Action.c(89): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(89): web_submit_data("reservations.pl") was successful, 2448 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(113): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "891;1386;05/20/2023"	[MsgId: MMSG-13992]
Action.c(113): Notify: Saving Parameter "randomFlight = 891;1386;05/20/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Transaction "flights" ended with a "Pass" status (Duration: 4,6321 Think Time: 4,0142 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Action.c(117): lr_think_time: 17,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "chooseFlight" started.	[MsgId: MMSG-16999]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "randomFlight" =  "891;1386;05/20/2023"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "typeseat" =  "Business"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(124): t=363705ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=363705ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=363706ms: Connected socket [0] from 127.0.0.1:32053 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(124): t=363706ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1684446376; MTUserInfo=firstName&Mina&address2&243939&username&mina&hash&3
Action.c(124):     3&lastName&Pina%0A&address1&Moscow8&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 149\r\n
Action.c(124):     \r\n
Action.c(124): t=363707ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(124):     outboundFlight=891%3B1386%3B05%2F20%2F2023&numPassengers=1&advanceDiscount=0&seatType=Busi
Action.c(124):     ness&seatPref=Aisle&reserveFlights.x=33&reserveFlights.y=12
Action.c(124): t=363709ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=363709ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=363710ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=363710ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=363710ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=363710ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=363855ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 18 May 2023 21:46:57 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Wed, 17 May 2023 21:46:57 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=363856ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(124):     aad\r\n
Action.c(124): t=363856ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(124):     \r\n
Action.c(124): t=363856ms: 2733-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(124):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(124):     urlencoded" onsubmit="return true ;">\n
Action.c(124):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="M
Action.c(124):     ina" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(124):     value="Pina&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(124):     t type="text" name="address1" value="Moscow8" size="30" /><tr><td align="right">City/State
Action.c(124):     /Zip : <td colspan="3"><input type="text" name="address2" value="243939" size="30" /><tr><
Action.c(124):     td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="
Action.c(124):     Mina Pina&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan
Action.c(124):     ="4">Total for 1 ticket(s) is = $ 1386<tr><td align="right">Credit Card : <td><input type=
Action.c(124):     "text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><inp
Action.c(124):     ut type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="
Action.c(124):     3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit 
Action.c(124):     Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input
Action.c(124):      type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" valu
Action.c(124):     e="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden"
Action.c(124):      name="outboundFlight" value="891;1386;05/20/2023"  /><input type="hidden" name="advanceDi
Action.c(124):     scount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hid
Action.c(124):     den" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td ali
Action.c(124):     gn=center>\n
Action.c(124):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(124):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(124):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(124):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(124):     </form></table></center></blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=363861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=363862ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("reservations.pl_2") was successful, 2733 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "chooseFlight" ended with a "Pass" status (Duration: 0,1586 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): lr_think_time: 65,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "personalData" started.	[MsgId: MMSG-16999]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(150): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): Notify: Next row for parameter FirstName = 8 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "FirstName" =  "Mina"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter LastName = 8 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "LastName" =  "Pina"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter streetadd = 8 [table  = streetadd].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "streetadd" =  "Moscow8"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter zip = 8 [table  = zip].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "zip" =  "243939"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter FirstName = 8 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "FirstName" =  "Mina"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter LastName = 8 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "LastName" =  "Pina"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter CardNumber = 8 [table  = CardNumber].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "CardNumber" =  "2220650171595908"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter expdate = 8 [table  = expdate].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "expdate" =  "03/25"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "typeseat" =  "Business"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "randomFlight" =  "891;1386;05/20/2023"	[MsgId: MMSG-13992]
Action.c(150): Connection to localhost:1080 closed after being inactive for 65 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-27647]
Action.c(150): t=428878ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(150): t=428879ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(150): t=428881ms: Connected socket [0] from 127.0.0.1:32072 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(150): t=428881ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(150):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(150):     Accept-Encoding: gzip, deflate\r\n
Action.c(150):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1684446376; MTUserInfo=firstName&Mina&address2&243939&username&mina&hash&3
Action.c(150):     3&lastName&Pina%0A&address1&Moscow8&creditCard&&expDate&%0A\r\n
Action.c(150):     Content-Length: 325\r\n
Action.c(150):     \r\n
Action.c(150): t=428883ms: 325-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     firstName=Mina&lastName=Pina&address1=Moscow8&address2=243939&pass1=Mina+Pina&creditCard=2
Action.c(150):     220650171595908&expDate=03%2F25&oldCCOption=&numPassengers=1&seatType=Business&seatPref=Ai
Action.c(150):     sle&outboundFlight=891%3B1386%3B05%2F20%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmi
Action.c(150):     t=off&.cgifields=saveCC&buyFlights.x=33&buyFlights.y=10
Action.c(150): t=429040ms: 375-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Thu, 18 May 2023 21:48:02 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
